customer_id,signup_date,segment,country,is_enterprise
C0001,2023-01-04,Enterprise,IN,True
C0002,2023-01-14,SMB,CA,False
C0003,2023-01-04,SMB,IN,False
C0004,2023-03-19,SMB,CA,False
C0005,2023-03-25,,IN,False
C0006,2023-02-05,SMB,IN,False
C0007,2023-02-13,Enterprise,IN,True
C0008,2023-02-13,SMB,US,False
C0009,2023-02-15,Enterprise,CA,True
C0010,2023-01-06,,CA,False
C0011,2023-02-18,SMB,CA,False
C0012,2023-03-22,Enterprise,CA,True
C0013,2023-01-09,SMB,AU,False
C0014,2023-02-07,SMB,IN,False
C0015,2023-02-18,Enterprise,DE,True
C0016,2023-02-16,Mid-Market,UK,False
C0017,2023-03-27,Enterprise,AU,True
C0018,2023-03-24,SMB,CA,False
C0019,2023-03-10,Mid-Market,IN,False
C0020,2023-02-04,Mid-Market,AU,False
C0021,2023-01-08,Mid-Market,US,False
C0022,2023-02-21,Enterprise,US,True
C0023,2023-03-14,Enterprise,IN,True
C0024,2023-02-20,,IN,False
C0025,2023-02-01,Enterprise,AU,True
C0026,2023-03-16,,UK,False
C0027,2023-01-18,,US,False
C0028,2023-01-15,Mid-Market,AU,False
C0029,2023-03-29,,CA,False
C0030,2023-02-18,,CA,False
C0031,2023-03-12,SMB,AU,False
C0032,2023-03-29,Enterprise,AU,True
C0033,2023-02-07,,IN,False
C0034,2023-02-03,Mid-Market,CA,False
C0035,2023-03-22,Enterprise,AU,True
C0036,2023-01-26,Mid-Market,UK,False
C0037,2023-03-11,SMB,CA,False
C0038,2023-01-03,SMB,UK,False
C0039,2023-02-09,Mid-Market,US,False
C0040,2023-03-14,SMB,US,False
C0041,2023-01-09,Mid-Market,IN,False
C0042,2023-03-12,Mid-Market,UK,False
C0043,2023-03-19,,IN,False
C0044,2023-03-30,Mid-Market,AU,False
C0045,2023-03-27,Enterprise,DE,True
C0046,2023-02-27,SMB,IN,False
C0047,2023-02-13,SMB,CA,False
C0048,2023-03-17,Mid-Market,US,False
C0049,2023-03-22,SMB,IN,False
C0050,2023-01-05,Enterprise,US,True
C0051,2023-02-05,,IN,False
C0052,2023-03-15,,IN,False
C0053,2023-02-22,Mid-Market,US,False
C0054,2023-02-25,Enterprise,DE,True
C0055,2023-01-07,SMB,US,False
C0056,2023-02-13,SMB,IN,False
C0057,2023-03-10,,IN,False
C0058,2023-02-05,,IN,False
C0059,2023-01-10,,CA,False
C0060,2023-03-25,SMB,US,False
C0061,2023-01-31,Mid-Market,DE,False
C0062,2023-01-28,,US,False
C0063,2023-01-01,,UK,False
C0064,2023-02-28,Enterprise,DE,True
C0065,2023-03-13,,IN,False
C0066,2023-01-28,SMB,CA,False
C0067,2023-01-08,Enterprise,US,True
C0068,2023-03-03,Mid-Market,US,False
C0069,2023-01-11,Mid-Market,US,False
C0070,2023-03-28,Mid-Market,DE,False
C0071,2023-03-14,Mid-Market,CA,False
C0072,2023-03-21,SMB,DE,False
C0073,2023-03-14,Enterprise,UK,True
C0074,2023-02-10,Mid-Market,UK,False
C0075,2023-03-27,Enterprise,DE,True
C0076,2023-01-10,SMB,DE,False
C0077,2023-03-14,SMB,US,False
C0078,2023-03-06,Enterprise,IN,True
C0079,2023-01-09,Mid-Market,UK,False
C0080,2023-02-26,Enterprise,CA,True
C0081,2023-03-25,SMB,AU,False
C0082,2023-02-08,SMB,IN,False
C0083,2023-01-14,Mid-Market,UK,False
C0084,2023-01-27,Enterprise,IN,True
C0085,2023-02-03,,UK,False
C0086,2023-01-07,SMB,AU,False
C0087,2023-02-05,SMB,US,False
C0088,2023-01-17,Enterprise,IN,True
C0089,2023-03-12,,CA,False
C0090,,SMB,AU,False
C0091,2023-03-11,SMB,UK,False
C0092,2023-01-19,,IN,False
C0093,,Enterprise,US,True
C0094,2023-01-27,Mid-Market,AU,False
C0095,2023-03-13,,CA,False
C0096,2023-01-31,Mid-Market,IN,False
C0097,2023-01-04,Mid-Market,AU,False
C0098,2023-02-22,Mid-Market,UK,False
C0099,2023-03-31,SMB,DE,False
C0100,2023-03-02,Mid-Market,IN,False
C0101,2023-02-28,Enterprise,UK,True
C0102,2023-01-30,Mid-Market,US,False
C0103,2023-02-21,Enterprise,UK,True
C0104,2023-02-05,Enterprise,AU,True
C0105,2023-03-28,Enterprise,US,True
C0106,2023-02-03,Mid-Market,CA,False
C0107,2023-02-03,SMB,US,False
C0108,2023-02-14,Enterprise,DE,True
C0109,2023-03-07,SMB,DE,False
C0110,2023-01-25,Enterprise,US,True
C0111,2023-01-01,Mid-Market,UK,False
C0112,2023-03-27,Enterprise,CA,True
C0113,2023-01-16,Enterprise,CA,True
C0114,2023-02-22,Enterprise,DE,True
C0115,2023-03-12,Mid-Market,IN,False
C0116,2023-02-18,Mid-Market,CA,False
C0117,2023-02-21,SMB,UK,False
C0118,2023-02-25,Enterprise,DE,True
C0119,2023-03-28,Mid-Market,CA,False
C0120,2023-01-22,SMB,UK,False
C0121,2023-03-23,Enterprise,US,True
C0122,2023-01-31,Enterprise,IN,True
C0123,2023-01-19,SMB,US,False
C0124,2023-03-02,SMB,DE,False
C0125,2023-03-22,Mid-Market,AU,False
C0126,2023-03-05,,IN,False
C0127,2023-03-30,SMB,US,False
C0128,2023-01-29,Mid-Market,AU,False
C0129,2023-01-07,Mid-Market,US,False
C0130,2023-03-01,Enterprise,DE,True
C0131,2023-03-06,,CA,False
C0132,2023-01-21,,DE,False
C0133,2023-02-01,Enterprise,CA,True
C0134,2023-01-31,Enterprise,DE,True
C0135,2023-02-06,Mid-Market,UK,False
C0136,2023-03-11,SMB,IN,False
C0137,2023-02-19,Mid-Market,AU,False
C0138,2023-02-23,,UK,False
C0139,2023-02-23,SMB,IN,False
C0140,2023-02-19,SMB,CA,False
C0141,2023-01-01,Enterprise,UK,True
C0142,2023-02-23,Mid-Market,DE,False
C0143,2023-02-25,,US,False
C0144,2023-03-27,,AU,False
C0145,2023-03-01,Mid-Market,CA,False
C0146,2023-02-20,SMB,US,False
C0147,2023-01-18,,IN,False
C0148,2023-02-18,Enterprise,IN,True
C0149,2023-02-13,,UK,False
C0150,2023-02-23,Enterprise,US,True
C0151,2023-03-11,SMB,UK,False
C0152,2023-01-09,SMB,US,False
C0153,2023-01-26,SMB,CA,False
C0154,2023-01-17,,AU,False
C0155,2023-01-28,,AU,False
C0156,2023-02-17,Mid-Market,CA,False
C0157,2023-01-15,Mid-Market,UK,False
C0158,2023-01-04,Enterprise,CA,True
C0159,2023-02-18,,AU,False
C0160,2023-03-17,Mid-Market,US,False
C0161,2023-02-08,SMB,CA,False
C0162,2023-02-14,,AU,False
C0163,2023-03-06,Enterprise,US,True
C0164,2023-03-04,SMB,DE,False
C0165,2023-03-23,,AU,False
C0166,2023-01-23,Enterprise,CA,True
C0167,2023-03-10,,DE,False
C0168,2023-03-17,Enterprise,UK,True
C0169,2023-01-12,Enterprise,DE,True
C0170,2023-03-01,,UK,False
C0171,,Enterprise,IN,True
C0172,2023-02-15,Enterprise,UK,True
C0173,2023-03-18,Enterprise,CA,True
C0174,,Mid-Market,US,False
C0175,2023-02-22,,CA,False
C0176,2023-03-30,,AU,False
C0177,2023-02-27,SMB,US,False
C0178,2023-02-21,Mid-Market,UK,False
C0179,2023-02-17,,CA,False
C0180,2023-02-24,Enterprise,UK,True
C0181,2023-02-04,Enterprise,UK,True
C0182,2023-01-25,Enterprise,US,True
C0183,2023-03-30,Mid-Market,IN,False
C0184,2023-03-03,Enterprise,AU,True
C0185,2023-03-09,Enterprise,US,True
C0186,2023-02-07,Mid-Market,UK,False
C0187,2023-01-02,Mid-Market,UK,False
C0188,,SMB,CA,False
C0189,2023-01-17,,US,False
C0190,2023-03-15,Enterprise,DE,True
C0191,2023-02-13,Mid-Market,US,False
C0192,2023-03-03,SMB,US,False
C0193,2023-01-10,SMB,IN,False
C0194,2023-03-14,Enterprise,US,True
C0195,2023-01-16,,CA,False
C0196,2023-03-21,Mid-Market,CA,False
C0197,2023-02-26,Enterprise,CA,True
C0198,2023-02-09,SMB,CA,False
C0199,2023-01-13,Mid-Market,AU,False
C0200,2023-03-26,SMB,IN,False
C0201,2023-03-12,SMB,IN,False
C0202,,,AU,False
C0203,2023-02-07,SMB,IN,False
C0204,2023-02-06,,US,False
C0205,2023-02-03,Mid-Market,DE,False
C0206,2023-01-29,Mid-Market,UK,False
C0207,2023-01-10,SMB,IN,False
C0208,2023-03-18,Enterprise,DE,True
C0209,2023-03-30,Enterprise,AU,True
C0210,2023-02-04,,DE,False
C0211,2023-01-06,,AU,False
C0212,2023-02-02,SMB,US,False
C0213,2023-03-28,SMB,AU,False
C0214,2023-03-15,SMB,IN,False
C0215,2023-03-25,,UK,False
C0216,2023-03-16,,AU,False
C0217,2023-01-12,,UK,False
C0218,2023-02-11,SMB,IN,False
C0219,2023-03-30,,UK,False
C0220,2023-02-21,SMB,DE,False
C0221,2023-02-02,Enterprise,US,True
C0222,2023-02-21,SMB,AU,False
C0223,2023-03-01,,US,False
C0224,2023-02-16,,AU,False
C0225,2023-01-07,Mid-Market,UK,False
C0226,2023-02-06,,AU,False
C0227,2023-01-04,Mid-Market,AU,False
C0228,2023-03-12,SMB,CA,False
C0229,2023-01-29,SMB,DE,False
C0230,2023-03-24,Mid-Market,DE,False
C0231,2023-02-07,Enterprise,DE,True
C0232,2023-03-02,Mid-Market,DE,False
C0233,2023-02-19,Mid-Market,CA,False
C0234,2023-01-18,SMB,UK,False
C0235,2023-02-23,Enterprise,CA,True
C0236,2023-01-01,Enterprise,AU,True
C0237,2023-03-17,,IN,False
C0238,2023-03-03,Enterprise,UK,True
C0239,2023-03-11,,DE,False
C0240,2023-01-25,Mid-Market,CA,False
C0241,2023-02-22,SMB,UK,False
C0242,2023-04-01,,DE,False
C0243,2023-03-25,Mid-Market,DE,False
C0244,2023-01-17,Enterprise,US,True
C0245,2023-02-26,SMB,CA,False
C0246,2023-01-02,Mid-Market,DE,False
C0247,2023-01-20,SMB,DE,False
C0248,2023-02-03,Enterprise,CA,True
C0249,2023-03-25,SMB,UK,False
C0250,2023-03-10,,UK,False
C0251,2023-03-04,SMB,CA,False
C0252,2023-03-22,Enterprise,IN,True
C0253,2023-02-25,SMB,AU,False
C0254,2023-01-13,,IN,False
C0255,2023-01-04,SMB,UK,False
C0256,2023-02-07,Enterprise,UK,True
C0257,2023-02-01,,CA,False
C0258,2023-01-24,Mid-Market,IN,False
C0259,2023-02-18,Mid-Market,DE,False
C0260,2023-01-19,Mid-Market,DE,False
C0261,2023-02-28,Enterprise,AU,True
C0262,,,UK,False
C0263,2023-01-21,SMB,DE,False
C0264,2023-03-17,Enterprise,AU,True
C0265,2023-03-30,Enterprise,DE,True
C0266,2023-01-26,,DE,False
C0267,2023-02-18,Enterprise,CA,True
C0268,2023-03-31,Enterprise,US,True
C0269,2023-03-26,,UK,False
C0270,,SMB,CA,False
C0271,2023-02-06,Mid-Market,CA,False
C0272,2023-01-29,Mid-Market,CA,False
C0273,2023-03-26,Mid-Market,AU,False
C0274,2023-03-22,SMB,UK,False
C0275,2023-01-05,Enterprise,AU,True
C0276,2023-02-07,Enterprise,AU,True
C0277,2023-01-26,Mid-Market,CA,False
C0278,2023-02-16,Enterprise,IN,True
C0279,2023-03-03,Enterprise,AU,True
C0280,2023-01-15,,US,False
C0281,2023-01-29,,CA,False
C0282,2023-02-20,SMB,UK,False
C0283,2023-02-28,Enterprise,AU,True
C0284,2023-02-03,,AU,False
C0285,2023-01-14,Mid-Market,DE,False
C0286,,Enterprise,CA,True
C0287,2023-01-09,,AU,False
C0288,2023-02-22,SMB,IN,False
C0289,,SMB,UK,False
C0290,2023-01-15,SMB,IN,False
C0291,2023-01-18,,DE,False
C0292,2023-03-31,,CA,False
C0293,2023-01-20,,AU,False
C0294,2023-03-04,,UK,False
C0295,,Enterprise,IN,True
C0296,2023-01-31,Enterprise,US,True
C0297,2023-02-17,Enterprise,US,True
C0298,2023-01-25,SMB,DE,False
C0299,2023-01-28,SMB,US,False
C0300,2023-02-01,Mid-Market,CA,False
C0301,2023-03-12,Mid-Market,CA,False
C0302,2023-01-30,Enterprise,IN,True
C0303,2023-03-18,SMB,UK,False
C0304,2023-01-19,Mid-Market,CA,False
C0305,2023-01-23,SMB,AU,False
C0306,2023-01-17,SMB,UK,False
C0307,2023-01-31,Enterprise,US,True
C0308,2023-01-07,Mid-Market,AU,False
C0309,2023-01-15,SMB,DE,False
C0310,2023-02-16,SMB,DE,False
C0311,2023-03-20,SMB,AU,False
C0312,2023-03-26,Enterprise,DE,True
C0313,2023-01-04,SMB,DE,False
C0314,2023-02-24,SMB,DE,False
C0315,2023-02-26,SMB,US,False
C0316,2023-01-19,SMB,IN,False
C0317,2023-03-23,Enterprise,DE,True
C0318,2023-03-09,Enterprise,DE,True
C0319,2023-02-25,SMB,AU,False
C0320,2023-03-25,Mid-Market,DE,False
C0321,2023-01-30,,UK,False
C0322,2023-02-21,,AU,False
C0323,2023-02-24,Enterprise,AU,True
C0324,2023-01-20,,US,False
C0325,2023-01-11,SMB,DE,False
C0326,2023-02-17,Mid-Market,CA,False
C0327,2023-03-13,Enterprise,AU,True
C0328,2023-02-15,,AU,False
C0329,2023-02-06,Enterprise,UK,True
C0330,2023-03-06,Mid-Market,IN,False
C0331,2023-01-29,SMB,UK,False
C0332,2023-02-17,SMB,UK,False
C0333,2023-02-24,SMB,CA,False
C0334,2023-03-30,Enterprise,US,True
C0335,2023-03-31,Enterprise,UK,True
C0336,2023-01-24,Mid-Market,CA,False
C0337,2023-01-09,Mid-Market,AU,False
C0338,2023-01-04,SMB,AU,False
C0339,2023-02-18,,DE,False
C0340,2023-02-17,Enterprise,AU,True
C0341,2023-03-14,SMB,US,False
C0342,2023-03-21,SMB,AU,False
C0343,2023-02-26,,DE,False
C0344,2023-02-23,Enterprise,IN,True
C0345,2023-01-15,Enterprise,DE,True
C0346,2023-03-28,,CA,False
C0347,2023-01-06,Mid-Market,DE,False
C0348,2023-01-08,SMB,IN,False
C0349,2023-01-28,Mid-Market,UK,False
C0350,2023-01-16,SMB,DE,False
C0351,2023-01-23,Mid-Market,DE,False
C0352,2023-01-30,Enterprise,US,True
C0353,2023-01-06,,US,False
C0354,2023-01-10,Enterprise,CA,True
C0355,2023-02-21,,UK,False
C0356,2023-01-03,Enterprise,IN,True
C0357,2023-03-21,,AU,False
C0358,2023-01-12,,US,False
C0359,2023-03-17,,CA,False
C0360,2023-02-09,Enterprise,IN,True
C0361,2023-01-22,SMB,CA,False
C0362,2023-03-09,Mid-Market,UK,False
C0363,2023-03-24,Mid-Market,IN,False
C0364,2023-02-02,Mid-Market,IN,False
C0365,2023-03-25,SMB,IN,False
C0366,2023-03-22,,DE,False
C0367,2023-03-16,,AU,False
C0368,2023-03-14,Enterprise,AU,True
C0369,2023-02-26,SMB,DE,False
C0370,2023-02-08,Enterprise,CA,True
C0371,2023-03-06,SMB,UK,False
C0372,2023-01-05,SMB,UK,False
C0373,2023-01-10,SMB,CA,False
C0374,2023-02-19,,CA,False
C0375,2023-01-06,,CA,False
C0376,2023-02-11,,CA,False
C0377,2023-01-08,,US,False
C0378,2023-02-13,SMB,CA,False
C0379,2023-01-06,Mid-Market,AU,False
C0380,2023-02-26,Mid-Market,UK,False
C0381,2023-02-06,,DE,False
C0382,2023-03-28,SMB,AU,False
C0383,2023-01-09,Enterprise,US,True
C0384,2023-02-19,Enterprise,UK,True
C0385,2023-03-26,Mid-Market,UK,False
C0386,2023-03-26,Mid-Market,UK,False
C0387,2023-03-25,,IN,False
C0388,2023-01-11,Enterprise,CA,True
C0389,2023-02-12,Mid-Market,AU,False
C0390,2023-03-29,SMB,AU,False
C0391,2023-03-07,Enterprise,US,True
C0392,2023-01-24,Mid-Market,UK,False
C0393,2023-03-04,Mid-Market,IN,False
C0394,2023-01-20,SMB,UK,False
C0395,2023-01-13,SMB,AU,False
C0396,2023-03-21,Mid-Market,CA,False
C0397,2023-01-21,Mid-Market,AU,False
C0398,2023-01-22,,US,False
C0399,2023-03-28,Mid-Market,DE,False
C0400,2023-02-27,Mid-Market,CA,False
C0401,2023-03-02,Mid-Market,UK,False
C0402,2023-03-15,,DE,False
C0403,2023-02-18,,IN,False
C0404,2023-03-19,Mid-Market,UK,False
C0405,2023-03-03,Enterprise,CA,True
C0406,2023-03-08,SMB,UK,False
C0407,2023-01-21,Enterprise,DE,True
C0408,2023-01-19,,US,False
C0409,2023-01-29,,UK,False
C0410,2023-02-23,SMB,DE,False
C0411,2023-01-31,,US,False
C0412,2023-01-04,Enterprise,US,True
C0413,2023-03-25,Enterprise,IN,True
C0414,2023-02-06,,AU,False
C0415,2023-04-01,,DE,False
C0416,2023-01-11,SMB,UK,False
C0417,2023-01-20,,US,False
C0418,2023-01-31,Enterprise,US,True
C0419,,,AU,False
C0420,2023-02-28,SMB,US,False
C0421,2023-03-05,SMB,AU,False
C0422,2023-01-31,Mid-Market,UK,False
C0423,2023-03-20,Enterprise,IN,True
C0424,2023-01-24,SMB,CA,False
C0425,2023-01-09,SMB,DE,False
C0426,2023-01-06,,UK,False
C0427,2023-01-03,Enterprise,US,True
C0428,2023-03-26,SMB,CA,False
C0429,2023-02-12,Mid-Market,US,False
C0430,2023-02-13,Mid-Market,AU,False
C0431,2023-03-31,,AU,False
C0432,2023-01-18,SMB,AU,False
C0433,2023-02-28,SMB,UK,False
C0434,2023-01-26,SMB,UK,False
C0435,2023-03-07,,CA,False
C0436,2023-01-05,Mid-Market,UK,False
C0437,2023-01-07,Enterprise,UK,True
C0438,2023-02-17,,DE,False
C0439,2023-02-19,Enterprise,IN,True
C0440,2023-03-05,Enterprise,CA,True
C0441,2023-01-11,,US,False
C0442,2023-01-24,Enterprise,UK,True
C0443,2023-02-11,Enterprise,UK,True
C0444,2023-02-24,Mid-Market,AU,False
C0445,2023-02-27,SMB,AU,False
C0446,2023-02-15,,UK,False
C0447,2023-01-08,SMB,AU,False
C0448,2023-02-16,Mid-Market,US,False
C0449,2023-03-19,,US,False
C0450,2023-01-31,Enterprise,UK,True
C0451,2023-03-14,SMB,CA,False
C0452,2023-02-27,Enterprise,UK,True
C0453,2023-01-10,Mid-Market,CA,False
C0454,2023-02-10,Enterprise,IN,True
C0455,2023-01-04,Mid-Market,DE,False
C0456,2023-03-13,SMB,UK,False
C0457,2023-04-01,,IN,False
C0458,2023-02-06,,IN,False
C0459,2023-01-10,,IN,False
C0460,2023-02-26,SMB,AU,False
C0461,2023-02-10,Enterprise,AU,True
C0462,2023-03-11,Enterprise,UK,True
C0463,2023-04-01,Mid-Market,UK,False
C0464,2023-01-16,Mid-Market,IN,False
C0465,2023-03-05,SMB,UK,False
C0466,2023-02-17,,CA,False
C0467,2023-01-12,SMB,UK,False
C0468,2023-03-03,,DE,False
C0469,2023-01-10,Mid-Market,UK,False
C0470,2023-02-27,,AU,False
C0471,2023-01-17,Mid-Market,IN,False
C0472,2023-01-08,SMB,CA,False
C0473,2023-01-22,Mid-Market,UK,False
C0474,2023-01-29,Enterprise,CA,True
C0475,2023-01-11,Enterprise,IN,True
C0476,2023-03-12,Enterprise,IN,True
C0477,2023-03-20,SMB,CA,False
C0478,2023-03-17,Mid-Market,IN,False
C0479,2023-03-19,Enterprise,CA,True
C0480,,SMB,US,False
C0481,,Enterprise,AU,True
C0482,2023-03-15,,CA,False
C0483,2023-03-05,Enterprise,AU,True
C0484,2023-03-03,Mid-Market,AU,False
C0485,2023-02-28,SMB,AU,False
C0486,2023-02-26,,DE,False
C0487,2023-02-13,Mid-Market,UK,False
C0488,2023-02-10,Enterprise,DE,True
C0489,2023-02-17,SMB,UK,False
C0490,2023-01-16,Enterprise,DE,True
C0491,2023-01-13,SMB,UK,False
C0492,2023-03-20,,IN,False
C0493,2023-01-21,Enterprise,CA,True
C0494,2023-01-25,Mid-Market,DE,False
C0495,2023-03-01,,UK,False
C0496,2023-01-12,,CA,False
C0497,2023-01-31,Mid-Market,CA,False
C0498,2023-01-07,Enterprise,DE,True
